from_airport,to_airport,airline,flight_number,status,departure_scheduled,arrival_scheduled
BOO,OSL,Etihad Airways,EY3926,active,2026-02-21T15:40:00+00:00,2026-02-21T17:15:00+00:00
BOO,OSL,Air France,AF4555,active,2026-02-21T15:40:00+00:00,2026-02-21T17:15:00+00:00
BOO,OSL,TAP Air Portugal,TP5567,active,2026-02-21T15:40:00+00:00,2026-02-21T17:15:00+00:00
BOO,TOS,Wideroe,WF1332,active,2026-02-21T15:20:00+00:00,2026-02-21T16:15:00+00:00
BOO,TOS,Finnair,AY2670,active,2026-02-21T15:20:00+00:00,2026-02-21T16:15:00+00:00
BOO,EVE,Wideroe,WF874,active,2026-02-21T12:50:00+00:00,2026-02-21T13:30:00+00:00
BOO,SVJ,Wideroe,WF826,active,2026-02-21T12:45:00+00:00,2026-02-21T13:15:00+00:00
BOO,MQN,Wideroe,WF767,landed,2026-02-21T12:45:00+00:00,2026-02-21T13:20:00+00:00
BOO,BNN,Wideroe,WF707,active,2026-02-21T12:35:00+00:00,2026-02-21T13:20:00+00:00
BOO,OSL,Norwegian,DY345,active,2026-02-21T12:20:00+00:00,2026-02-21T13:50:00+00:00
BOO,SVJ,Wideroe,WF824,landed,2026-02-21T10:55:00+00:00,2026-02-21T11:25:00+00:00
BOO,LKN,Wideroe,WF804,landed,2026-02-21T10:55:00+00:00,2026-02-21T11:25:00+00:00
BOO,OSL,SAS,SK4107,landed,2026-02-21T10:45:00+00:00,2026-02-21T12:20:00+00:00
BOO,OSL,KLM,KL8581,landed,2026-02-21T10:45:00+00:00,2026-02-21T12:20:00+00:00
BOO,OSL,Etihad Airways,EY3924,landed,2026-02-21T10:45:00+00:00,2026-02-21T12:20:00+00:00
BOO,SKN,Wideroe,WF846,landed,2026-02-21T10:35:00+00:00,2026-02-21T11:10:00+00:00
BOO,SVJ,Wideroe,WF4834,landed,2026-02-21T10:35:00+00:00,2026-02-21T11:08:00+00:00
BOO,VRY,Lufttransport,,active,2026-02-21T08:30:00+00:00,2026-02-21T08:55:00+00:00
BOO,OSL,Norwegian,DY341,landed,2026-02-21T08:15:00+00:00,2026-02-21T09:45:00+00:00
BOO,RET,Wideroe,WF892,landed,2026-02-21T08:10:00+00:00,2026-02-21T08:40:00+00:00
BOO,TRD,Wideroe,WF1302,landed,2026-02-21T07:30:00+00:00,2026-02-21T08:40:00+00:00
BOO,TRD,KLM,KL2765,landed,2026-02-21T07:30:00+00:00,2026-02-21T08:40:00+00:00
BOO,OSL,SAS,SK4105,landed,2026-02-21T06:45:00+00:00,2026-02-21T08:25:00+00:00
BOO,OSL,LOT - Polish Airlines,LO5412,landed,2026-02-21T06:45:00+00:00,2026-02-21T08:25:00+00:00
BOO,OSL,KLM,KL8583,active,2026-02-21T15:40:00+00:00,2026-02-21T17:15:00+00:00
BOO,OSL,Etihad Airways,EY3978,landed,2026-02-21T06:45:00+00:00,2026-02-21T08:25:00+00:00
BOO,BNN,empty,,scheduled,2026-02-21T01:20:00+00:00,2026-02-21T02:03:00+00:00
BOO,BNN,Avincis,,active,2026-02-21T17:40:00+00:00,2026-02-21T18:22:00+00:00
BOO,LKN,Avincis,,active,2026-02-20T23:30:00+00:00,2026-02-20T23:57:00+00:00
BOO,LKN,Wideroe,WF818,landed,2026-02-20T22:55:00+00:00,2026-02-20T23:25:00+00:00
BOO,SSJ,Wideroe,WF729,scheduled,2026-02-20T14:45:00+00:00,2026-02-20T15:25:00+00:00
BOO,LKN,Wideroe,WF896,active,2026-02-20T20:25:00+00:00,2026-02-20T20:55:00+00:00
BOO,SKN,Wideroe,WF856,scheduled,2026-02-20T20:25:00+00:00,2026-02-20T21:00:00+00:00
BOO,SVJ,Wideroe,WF836,active,2026-02-20T20:25:00+00:00,2026-02-20T20:55:00+00:00
BOO,EVE,Wideroe,WF868,scheduled,2026-02-20T20:20:00+00:00,2026-02-20T21:00:00+00:00
BOO,OSL,SAS,SK4123,landed,2026-02-20T19:45:00+00:00,2026-02-20T21:20:00+00:00
BOO,SSJ,Wideroe,WF735,scheduled,2026-02-20T19:35:00+00:00,2026-02-20T20:15:00+00:00
BOO,BNN,Wideroe,WF715,scheduled,2026-02-20T19:35:00+00:00,2026-02-20T20:20:00+00:00
BOO,OSL,Norwegian,DY355,scheduled,2026-02-20T19:35:00+00:00,2026-02-20T21:05:00+00:00
BOO,TOS,Wideroe,WF1336,landed,2026-02-20T19:30:00+00:00,2026-02-20T20:25:00+00:00
BOO,MQN,Wideroe,WF775,scheduled,2026-02-20T19:30:00+00:00,2026-02-20T20:05:00+00:00
BOO,MJF,Wideroe,WF755,scheduled,2026-02-20T19:30:00+00:00,2026-02-20T20:15:00+00:00
BOO,TRD,SAS,SK4581,landed,2026-02-20T19:25:00+00:00,2026-02-20T20:30:00+00:00
BOO,BNN,Wideroe,WF707,active,2026-02-20T12:35:00+00:00,2026-02-20T13:20:00+00:00
BOO,TOS,Avincis,,,2026-02-20T13:45:00+00:00,2026-02-20T14:44:00+00:00
BOO,OSL,SAS,SK4117,scheduled,2026-02-20T17:45:00+00:00,2026-02-20T19:20:00+00:00
BOO,SVJ,Wideroe,WF834,,2026-02-20T17:45:00+00:00,2026-02-20T18:15:00+00:00
BOO,LKN,Wideroe,WF814,scheduled,2026-02-20T17:45:00+00:00,2026-02-20T18:15:00+00:00
BOO,OSL,Norwegian,DY347,scheduled,2026-02-20T17:35:00+00:00,2026-02-20T19:05:00+00:00
BOO,TRD,Wideroe,WF1312,landed,2026-02-20T17:00:00+00:00,2026-02-20T18:10:00+00:00
BOO,SKN,Wideroe,WF852,active,2026-02-20T17:00:00+00:00,2026-02-20T17:35:00+00:00
BOO,VRY,Lufttransport,,active,2026-02-20T16:30:00+00:00,2026-02-20T16:55:00+00:00
BOO,LPA,Norwegian,DY,landed,2026-02-20T16:20:00+00:00,2026-02-20T21:51:00+00:00
BOO,TOS,SAS,SK4572,landed,2026-02-20T16:20:00+00:00,2026-02-20T17:15:00+00:00
BOO,SVJ,Wideroe,WF832,active,2026-02-20T16:05:00+00:00,2026-02-20T16:35:00+00:00
BOO,LKN,Wideroe,WF812,active,2026-02-20T16:05:00+00:00,2026-02-20T16:35:00+00:00
BOO,TOS,Wideroe,WF1332,landed,2026-02-20T15:20:00+00:00,2026-02-20T16:15:00+00:00
BOO,TOS,Finnair,AY2670,landed,2026-02-20T15:20:00+00:00,2026-02-20T16:15:00+00:00
BOO,VRY,Lufttransport,,active,2026-02-20T08:30:00+00:00,2026-02-20T08:55:00+00:00
BOO,SKN,Wideroe,WF844,active,2026-02-20T08:15:00+00:00,2026-02-20T08:50:00+00:00
BOO,OSL,SAS,SK4113,landed,2026-02-20T15:05:00+00:00,2026-02-20T16:40:00+00:00
BOO,OSL,TAP Air Portugal,TP5567,active,2026-02-20T15:05:00+00:00,2026-02-20T16:40:00+00:00
BOO,OSL,LOT - Polish Airlines,LO5410,landed,2026-02-20T15:05:00+00:00,2026-02-20T16:40:00+00:00
BOO,OSL,Air France,AF4555,landed,2026-02-20T15:05:00+00:00,2026-02-20T16:40:00+00:00
BOO,SKN,Wideroe,WF850,landed,2026-02-20T14:50:00+00:00,2026-02-20T15:25:00+00:00
BOO,MQN,Wideroe,WF769,landed,2026-02-20T14:45:00+00:00,2026-02-20T15:20:00+00:00
BOO,SSJ,Wideroe,WF729,scheduled,2026-02-20T14:45:00+00:00,2026-02-20T15:25:00+00:00
BOO,SSJ,Avincis,,scheduled,2026-02-20T20:15:00+00:00,2026-02-20T21:05:00+00:00
BOO,EVE,Wideroe,WF866,landed,2026-02-20T13:40:00+00:00,2026-02-20T14:20:00+00:00
BOO,TRD,SAS,SK4561,landed,2026-02-20T13:10:00+00:00,2026-02-20T14:15:00+00:00
BOO,TRD,KLM,KL8617,landed,2026-02-20T13:10:00+00:00,2026-02-20T14:15:00+00:00
BOO,LKN,Wideroe,WF802,landed,2026-02-20T06:35:00+00:00,2026-02-20T07:05:00+00:00
BOO,SKN,Wideroe,WF842,landed,2026-02-20T06:15:00+00:00,2026-02-20T06:50:00+00:00
BOO,BNN,Wideroe,WF707,active,2026-02-20T12:35:00+00:00,2026-02-20T13:20:00+00:00
BOO,MJF,Wideroe,WF745,scheduled,2026-02-20T11:00:00+00:00,2026-02-20T11:45:00+00:00
BOO,SVJ,Wideroe,WF824,landed,2026-02-20T10:55:00+00:00,2026-02-20T11:25:00+00:00
BOO,LKN,Wideroe,WF804,landed,2026-02-20T10:55:00+00:00,2026-02-20T11:25:00+00:00
BOO,MQN,Wideroe,WF765,scheduled,2026-02-20T10:55:00+00:00,2026-02-20T11:30:00+00:00
BOO,TRD,Wideroe,WF1306,landed,2026-02-20T10:40:00+00:00,2026-02-20T11:50:00+00:00
BOO,TRD,KLM,KL2767,landed,2026-02-20T10:40:00+00:00,2026-02-20T11:50:00+00:00
BOO,TRD,Finnair,AY2871,landed,2026-02-20T10:40:00+00:00,2026-02-20T11:50:00+00:00
BOO,OSL,SAS,SK4107,landed,2026-02-20T10:40:00+00:00,2026-02-20T12:15:00+00:00
BOO,OSL,TAP Air Portugal,TP5569,landed,2026-02-20T10:40:00+00:00,2026-02-20T12:15:00+00:00
BOO,OSL,KLM,KL8401,landed,2026-02-20T10:40:00+00:00,2026-02-20T12:15:00+00:00
BOO,OSL,Etihad Airways,EY3924,landed,2026-02-20T10:40:00+00:00,2026-02-20T12:15:00+00:00
BOO,OSL,Air France,AF4554,landed,2026-02-20T10:40:00+00:00,2026-02-20T12:15:00+00:00
BOO,OSL,Norwegian,DY345,landed,2026-02-20T10:35:00+00:00,2026-02-20T12:05:00+00:00
BOO,TOS,Wideroe,WF1326,landed,2026-02-20T10:25:00+00:00,2026-02-20T11:25:00+00:00
BOO,TOS,SAS,SK4552,landed,2026-02-20T10:05:00+00:00,2026-02-20T11:00:00+00:00
BOO,BNN,Wideroe,WF9208,landed,2026-02-20T05:30:00+00:00,2026-02-20T06:32:00+00:00
BOO,RVN,Finland - Air Force,,landed,2026-02-20T08:40:00+00:00,2026-02-20T10:53:00+00:00
BOO,VRY,Lufttransport,,active,2026-02-20T08:30:00+00:00,2026-02-20T08:55:00+00:00
BOO,RET,Wideroe,WF892,active,2026-02-20T08:10:00+00:00,2026-02-20T08:40:00+00:00
BOO,SKN,Wideroe,WF844,active,2026-02-20T08:15:00+00:00,2026-02-20T08:50:00+00:00
BOO,TRD,Wideroe,WF1302,landed,2026-02-20T07:30:00+00:00,2026-02-20T08:40:00+00:00
BOO,TRD,KLM,KL2765,landed,2026-02-20T07:30:00+00:00,2026-02-20T08:40:00+00:00
